Node1,Node2,Weight
1401,1451,1
1451,1401,1
2871,2992,3
2992,2871,3
3615,3675,4
3675,3615,4
1842,2298,4
2298,1842,4
3075,3172,2
3172,3075,2
3338,3932,2
3932,3338,2
1620,2262,3
2262,1620,3
572,764,4
764,572,4
2452,3142,1
3142,2452,1
3504,3978,2
3978,3504,2
1762,1914,1
1914,1762,1
976,1355,3
1355,976,3
1623,2105,2
2105,1623,2
1922,2172,1
2172,1922,1
2114,2342,2
2342,2114,2
354,446,2
446,354,2
2417,2501,1
2501,2417,1
3120,3183,4
3183,3120,4
2622,2906,2
2906,2622,2
3647,3831,4
3831,3647,4
994,1129,3
1129,994,3
3702,3888,4
3888,3702,4
2879,3097,1
3097,2879,1
260,760,3
760,260,3
1383,1439,2
1439,1383,2
3765,3836,2
3836,3765,2
1056,1202,1
1202,1056,1
3880,3944,4
3944,3880,4
3280,3390,2
3390,3280,2
1944,2014,1
2014,1944,1
1116,1229,4
1229,1116,4
3630,3745,3
3745,3630,3
2561,2898,1
2898,2561,1
3498,3976,3
3976,3498,3
3211,3919,4
3919,3211,4
1979,2088,2
2088,1979,2
2674,2909,1
2909,2674,1
3269,3469,4
3469,3269,4
3474,3874,3
3874,3474,3
1986,2104,3
2104,1986,3
2882,3181,4
3181,2882,4
2439,2611,2
2611,2439,2
3276,3485,4
3485,3276,4
814,1132,2
1132,814,2
3867,3926,3
3926,3867,3
120,162,4
162,120,4
1654,1873,2
1873,1654,2
2407,3049,3
3049,2407,3
222,415,4
415,222,4
3202,3670,3
3670,3202,3
3240,3373,3
3373,3240,3
139,538,4
538,139,4
103,477,3
477,103,3
2623,2808,2
2808,2623,2
1,200,2
200,1,2
2614,2695,4
2695,2614,4
1886,2141,2
2141,1886,2
448,488,4
488,448,4
207,776,3
776,207,3
1098,1509,3
1509,1098,3
1631,1972,1
1972,1631,1
1248,1453,2
1453,1248,2
3216,3271,1
3271,3216,1
318,765,1
765,318,1
1338,1346,2
1346,1338,2
63,246,2
246,63,2
2868,2938,3
2938,2868,3
1051,1289,1
1289,1051,1
2532,2615,4
2615,2532,4
1754,2321,2
2321,1754,2
3619,3637,1
3637,3619,1
218,510,1
510,218,1
1312,1548,1
1548,1312,1
2564,3196,4
3196,2564,4
3397,3951,3
3951,3397,3
2457,2575,3
2575,2457,3
1866,2107,4
2107,1866,4
832,1096,1
1096,832,1
338,561,3
561,338,3
1138,1553,3
1553,1138,3
143,470,4
470,143,4
1176,1256,2
1256,1176,2
1927,2359,3
2359,1927,3
154,228,3
228,154,3
2576,3155,2
3155,2576,2
3258,3337,2
3337,3258,2
2427,2658,2
2658,2427,2
3218,3911,2
3911,3218,2
1000,1164,1
1164,1000,1
2624,3172,3
3172,2624,3
216,301,2
301,216,2
1146,1339,3
1339,1146,3
865,1097,1
1097,865,1
1890,2022,1
2022,1890,1
960,1334,1
1334,960,1
1607,2084,2
2084,1607,2
1659,2274,2
2274,1659,2
1220,1446,1
1446,1220,1
74,194,3
194,74,3
963,1231,3
1231,963,3
1605,1637,3
1637,1605,3
2503,3137,4
3137,2503,4
1259,1350,4
1350,1259,4
281,621,3
621,281,3
833,1484,3
1484,833,3
3007,3178,1
3178,3007,1
3310,3364,4
3364,3310,4
139,514,3
514,139,3
3994,3996,4
3996,3994,4
843,1017,1
1017,843,1
2623,2784,4
2784,2623,4
2666,2861,2
2861,2666,2
3871,3939,2
3939,3871,2
3470,3595,3
3595,3470,3
3276,3729,4
3729,3276,4
2127,2179,2
2179,2127,2
1648,1952,1
1952,1648,1
2139,2189,1
2189,2139,1
869,1433,1
1433,869,1
3421,3679,2
3679,3421,2
2541,3108,2
3108,2541,2
1450,1563,3
1563,1450,3
2444,3175,2
3175,2444,2
1810,2256,2
2256,1810,2
1216,1517,2
1517,1216,2
3542,3982,1
3982,3542,1
3484,3977,4
3977,3484,4
925,937,4
937,925,4
3289,3509,2
3509,3289,2
615,711,3
711,615,3
1076,1106,3
1106,1076,3
3593,3920,4
3920,3593,4
2899,2950,4
2950,2899,4
2414,2878,1
2878,2414,1
3242,3289,1
3289,3242,1
3798,3921,3
3921,3798,3
1721,2133,4
2133,1721,4
190,316,1
316,190,1
3297,3346,4
3346,3297,4
207,670,3
670,207,3
3789,3808,1
3808,3789,1
52,732,1
732,52,1
942,1240,4
1240,942,4
107,789,1
789,107,1
997,1297,4
1297,997,4
1647,2345,3
2345,1647,3
2675,2787,1
2787,2675,1
1339,1411,1
1411,1339,1
2666,2674,1
2674,2666,1
2731,3069,4
3069,2731,4
2442,2966,1
2966,2442,1
2378,2392,4
2392,2378,4
1362,1529,3
1529,1362,3
1117,1324,4
1324,1117,4
874,1566,3
1566,874,3
2452,2825,3
2825,2452,3
98,190,2
190,98,2
2508,3107,2
3107,2508,2
3213,3862,4
3862,3213,4
2767,2994,1
2994,2767,1
1626,2086,2
2086,1626,2
892,1340,3
1340,892,3
1045,1582,2
1582,1045,2
3694,3734,1
3734,3694,1
3754,3785,1
3785,3754,1
3657,3852,3
3852,3657,3
1386,1444,3
1444,1386,3
162,309,4
309,162,4
216,545,1
545,216,1
457,607,3
607,457,3
1015,1285,2
1285,1015,2
949,1419,1
1419,949,1
1407,1516,3
1516,1407,3
225,607,1
607,225,1
2640,3144,4
3144,2640,4
3871,3915,3
3915,3871,3
3241,3519,3
3519,3241,3
2498,3037,1
3037,2498,1
3741,3818,3
3818,3741,3
931,1132,3
1132,931,3
3391,3412,1
3412,3391,1
301,736,4
736,301,4
1956,2057,4
2057,1956,4
3294,3479,1
3479,3294,1
3887,3993,3
3993,3887,3
3252,3253,4
3253,3252,4
392,450,1
450,392,1
2620,3161,1
3161,2620,1
2430,3037,3
3037,2430,3
1279,1441,4
1441,1279,4
453,702,4
702,453,4
10,132,4
132,10,4
1042,1447,3
1447,1042,3
163,347,3
347,163,3
3374,3727,4
3727,3374,4
3815,3850,3
3850,3815,3
1893,2377,1
2377,1893,1
267,296,4
296,267,4
1308,1350,3
1350,1308,3
1657,2258,2
2258,1657,2
1904,2135,2
2135,1904,2
1802,1858,2
1858,1802,2
1252,1391,2
1391,1252,2
3677,3862,4
3862,3677,4
1855,1869,1
1869,1855,1
1808,2023,4
2023,1808,4
3499,3748,4
3748,3499,4
286,672,3
672,286,3
3740,3810,3
3810,3740,3
1623,1869,3
1869,1623,3
2255,2311,4
2311,2255,4
39,391,4
391,39,4
3793,3821,1
3821,3793,1
3545,3692,1
3692,3545,1
2017,2146,1
2146,2017,1
2459,2491,4
2491,2459,4
3452,3878,2
3878,3452,2
1231,1587,3
1587,1231,3
3214,3713,1
3713,3214,1
3461,3590,3
3590,3461,3
1133,1429,4
1429,1133,4
2557,2625,3
2625,2557,3
841,1028,2
1028,841,2
1739,2178,2
2178,1739,2
590,628,3
628,590,3
801,848,3
848,801,3
1736,2230,4
2230,1736,4
3373,3719,3
3719,3373,3
952,1367,4
1367,952,4
2967,3031,3
3031,2967,3
1748,2240,4
2240,1748,4
3862,3883,2
3883,3862,2
808,864,4
864,808,4
407,520,3
520,407,3
1989,2302,4
2302,1989,4
34,689,4
689,34,4
1749,2061,4
2061,1749,4
811,1512,2
1512,811,2
2584,2862,3
2862,2584,3
865,967,3
967,865,3
3377,3437,3
3437,3377,3
138,638,1
638,138,1
817,926,4
926,817,4
3432,3494,4
3494,3432,4
380,521,3
521,380,3
871,1512,2
1512,871,2
967,1220,4
1220,967,4
1610,1851,1
1851,1610,1
1280,1343,3
1343,1280,3
1071,1169,4
1169,1071,4
3302,3747,2
3747,3302,2
3506,3927,3
3927,3506,3
3258,3825,2
3825,3258,2
1140,1282,1
1282,1140,1
2912,3188,3
3188,2912,3
906,1236,3
1236,906,3
2083,2151,3
2151,2083,3
1986,2218,4
2218,1986,4
3221,3892,3
3892,3221,3
867,1257,3
1257,867,3
1749,1874,1
1874,1749,1
1954,2279,1
2279,1954,1
3674,3995,4
3995,3674,4
825,1381,3
1381,825,3
2540,2753,3
2753,2540,3
1408,1557,4
1557,1408,4
1177,1432,2
1432,1177,2
983,1566,4
1566,983,4
3203,3605,2
3605,3203,2
254,760,2
760,254,2
592,755,3
755,592,3
901,1510,1
1510,901,1
3663,3724,2
3724,3663,2
15,720,2
720,15,2
2571,2708,2
2708,2571,2
2485,2533,1
2533,2485,1
3226,3699,4
3699,3226,4
3575,3853,2
3853,3575,2
2137,2200,2
2200,2137,2
1046,1409,3
1409,1046,3
907,1250,3
1250,907,3
963,1532,3
1532,963,3
2490,2853,3
2853,2490,3
2701,3073,1
3073,2701,1
1706,1990,1
1990,1706,1
2496,2617,4
2617,2496,4
1861,1877,3
1877,1861,3
2860,3079,2
3079,2860,2
936,1533,4
1533,936,4
1075,1318,2
1318,1075,2
1782,2119,1
2119,1782,1
1033,1442,2
1442,1033,2
59,455,3
455,59,3
1084,1380,3
1380,1084,3
3356,3609,3
3609,3356,3
987,1447,2
1447,987,2
1048,1319,1
1319,1048,1
1930,1966,3
1966,1930,3
3309,3389,4
3389,3309,4
3423,3676,2
3676,3423,2
64,775,1
775,64,1
306,308,1
308,306,1
1761,2315,2
2315,1761,2
3281,3569,4
3569,3281,4
279,713,3
713,279,3
3582,3682,4
3682,3582,4
2798,2819,4
2819,2798,4
334,770,4
770,334,4
81,324,3
324,81,3
2606,2999,2
2999,2606,2
2595,2840,4
2840,2595,4
3341,3569,1
3569,3341,1
37,375,2
375,37,2
148,741,3
741,148,3
1632,1988,3
1988,1632,3
103,217,4
217,103,4
2659,2959,4
2959,2659,4
3510,3889,4
3889,3510,4
652,782,2
782,652,2
3567,3618,1
3618,3567,1
3681,3905,1
3905,3681,1
858,984,4
984,858,4
127,536,2
536,127,2
2440,2766,2
2766,2440,2
3833,3895,4
3895,3833,4
871,1569,2
1569,871,2
179,295,3
295,179,3
2852,2868,3
2868,2852,3
2623,3166,4
3166,2623,4
3205,3521,4
3521,3205,4
2956,3167,2
3167,2956,2
1924,2202,4
2202,1924,4
51,621,3
621,51,3
942,1354,4
1354,942,4
2969,2998,4
2998,2969,4
15,159,4
159,15,4
969,1591,3
1591,969,3
2744,3014,1
3014,2744,1
120,333,4
333,120,4
869,1360,1
1360,869,1
1068,1196,4
1196,1068,4
3292,3734,3
3734,3292,3
3250,3508,2
3508,3250,2
1130,1269,4
1269,1130,4
2815,3149,2
3149,2815,2
878,1398,2
1398,878,2
3412,3785,3
3785,3412,3
1037,1054,4
1054,1037,4
2962,3175,1
3175,2962,1
2428,2487,1
2487,2428,1
506,613,2
613,506,2
3430,3936,3
3936,3430,3
1813,2318,1
2318,1813,1
2684,2776,3
2776,2684,3
86,562,1
562,86,1
1799,1861,4
1861,1799,4
3039,3125,1
3125,3039,1
1451,1528,1
1528,1451,1
2255,2262,3
2262,2255,3
136,625,2
625,136,2
2555,2904,1
2904,2555,1
873,891,1
891,873,1
1921,1985,1
1985,1921,1
1667,2068,1
2068,1667,1
2812,3095,2
3095,2812,2
1325,1550,2
1550,1325,2
97,646,4
646,97,4
1776,2361,1
2361,1776,1
1183,1443,4
1443,1183,4
2480,2864,2
2864,2480,2
2481,2685,1
2685,2481,1
3709,3969,3
3969,3709,3
1652,2079,1
2079,1652,1
3271,3743,2
3743,3271,2
108,754,1
754,108,1
2776,2983,1
2983,2776,1
899,1283,4
1283,899,4
167,580,3
580,167,3
2582,3117,3
3117,2582,3
161,765,4
765,161,4
1756,2378,3
2378,1756,3
2796,2830,1
2830,2796,1
1361,1448,4
1448,1361,4
292,601,4
601,292,4
824,1593,3
1593,824,3
3256,3703,3
3703,3256,3
90,443,2
443,90,2
1279,1368,4
1368,1279,4
1987,2394,3
2394,1987,3
2025,2097,1
2097,2025,1
3318,3776,3
3776,3318,3
14,582,1
582,14,1
2823,3016,1
3016,2823,1
3468,3720,4
3720,3468,4
2282,2288,4
2288,2282,4
1993,2185,1
2185,1993,1
807,1507,2
1507,807,2
3236,3720,3
3720,3236,3
2890,3083,1
3083,2890,1
1017,1502,4
1502,1017,4
121,398,1
398,121,1
1019,1548,4
1548,1019,4
376,516,1
516,376,1
2541,2839,2
2839,2541,2
1768,2201,3
2201,1768,3
427,481,2
481,427,2
2457,3177,2
3177,2457,2
1860,2140,4
2140,1860,4
2451,2581,1
2581,2451,1
3645,3850,2
3850,3645,2
190,487,3
487,190,3
3397,3748,2
3748,3397,2
302,728,3
728,302,3
1735,2387,2
2387,1735,2
3374,3922,1
3922,3374,1
2465,2613,1
2613,2465,1
1340,1457,1
1457,1340,1
8,200,2
200,8,2
1057,1519,3
1519,1057,3
3859,3913,4
3913,3859,4
2336,2337,4
2337,2336,4
558,616,2
616,558,2
659,668,1
668,659,1
862,1027,4
1027,862,4
2834,2964,1
2964,2834,1
1124,1535,2
1535,1124,2
1313,1434,4
1434,1313,4
977,1485,3
1485,977,3
839,1551,4
1551,839,4
929,1444,4
1444,929,4
2491,2574,3
2574,2491,3
2760,3149,3
3149,2760,3
1669,2358,4
2358,1669,4
237,520,2
520,237,2
1780,2374,1
2374,1780,1
1035,1439,4
1439,1035,4
1696,2245,2
2245,1696,2
3218,3976,1
3976,3218,1
2722,2991,1
2991,2722,1
1652,2323,3
2323,1652,3
3270,3735,4
3735,3270,4
265,608,4
608,265,4
860,1168,1
1168,860,1
1099,1184,3
1184,1099,3
1604,1851,3
1851,1604,3
1850,2257,4
2257,1850,4
2151,2370,4
2370,2151,4
3978,3983,3
3983,3978,3
1648,1749,3
1749,1648,3
83,321,1
321,83,1
1071,1364,1
1364,1071,1
3725,3860,1
3860,3725,1
2464,2843,2
2843,2464,2
1031,1534,4
1534,1031,4
3639,3712,1
3712,3639,1
1715,2166,4
2166,1715,4
1866,2335,1
2335,1866,1
3406,3891,4
3891,3406,4
201,676,3
676,201,3
40,169,3
169,40,3
2271,2397,3
2397,2271,3
443,559,1
559,443,1
3699,3712,4
3712,3699,4
2475,2577,4
2577,2475,4
155,277,2
277,155,2
1290,1370,2
1370,1290,2
2038,2172,1
2172,2038,1
3766,3779,1
3779,3766,1
3801,3965,4
3965,3801,4
2445,3061,3
3061,2445,3
1950,2301,1
2301,1950,1
1661,2198,1
2198,1661,1
2502,2814,2
2814,2502,2
133,652,1
652,133,1
2852,3169,2
3169,2852,2
1259,1578,3
1578,1259,3
246,663,1
663,246,1
1866,2148,4
2148,1866,4
931,1116,2
1116,931,2
1727,1989,1
1989,1727,1
1133,1250,2
1250,1133,2
2663,2842,4
2842,2663,4
1680,1769,4
1769,1680,4
2471,3022,2
3022,2471,2
1339,1476,2
1476,1339,2
117,737,2
737,117,2
911,1537,2
1537,911,2
2678,3099,4
3099,2678,4
1941,2052,2
2052,1941,2
3620,3767,4
3767,3620,4
2284,2391,2
2391,2284,2
1649,1651,4
1651,1649,4
1684,1837,4
1837,1684,4
2447,2920,1
2920,2447,1
1700,1939,2
1939,1700,2
325,635,1
635,325,1
3282,3721,3
3721,3282,3
1847,2366,1
2366,1847,1
2495,2587,4
2587,2495,4
2048,2248,3
2248,2048,3
3937,3958,1
3958,3937,1
3439,3681,3
3681,3439,3
134,235,3
235,134,3
1120,1232,2
1232,1120,2
836,1473,1
1473,836,1
2614,3167,1
3167,2614,1
1827,2033,4
2033,1827,4
1866,1961,4
1961,1866,4
1786,2382,2
2382,1786,2
3809,3907,4
3907,3809,4
1038,1176,4
1176,1038,4
2674,3194,2
3194,2674,2
2770,2902,4
2902,2770,4
3478,3928,1
3928,3478,1
2881,2891,4
2891,2881,4
814,1417,2
1417,814,2
2552,2958,4
2958,2552,4
1115,1530,2
1530,1115,2
2003,2342,3
2342,2003,3
115,453,4
453,115,4
1320,1531,1
1531,1320,1
30,530,1
530,30,1
876,1490,3
1490,876,3
1960,2241,1
2241,1960,1
380,505,2
505,380,2
622,792,2
792,622,2
3250,3972,3
3972,3250,3
2498,2647,3
2647,2498,3
2466,3109,4
3109,2466,4
1831,2369,3
2369,1831,3
51,198,1
198,51,1
3261,3730,1
3730,3261,1
2525,2534,3
2534,2525,3
1002,1332,3
1332,1002,3
3460,3916,4
3916,3460,4
3666,3792,1
3792,3666,1
63,531,1
531,63,1
1700,2370,4
2370,1700,4
29,142,2
142,29,2
809,1236,4
1236,809,4
1671,1975,1
1975,1671,1
2044,2156,4
2156,2044,4
425,492,4
492,425,4
1755,2053,1
2053,1755,1
1620,1986,3
1986,1620,3
148,749,3
749,148,3
2513,3142,1
3142,2513,1
3442,3605,1
3605,3442,1
102,754,1
754,102,1
289,580,2
580,289,2
2675,3096,4
3096,2675,4
2864,2968,4
2968,2864,4
346,683,1
683,346,1
3266,3887,2
3887,3266,2
298,642,2
642,298,2
1640,2183,1
2183,1640,1
2873,3030,1
3030,2873,1
3370,3836,1
3836,3370,1
3669,3903,2
3903,3669,2
121,349,3
349,121,3
404,637,2
637,404,2
3418,3503,1
3503,3418,1
3761,3842,2
3842,3761,2
415,422,4
422,415,4
1201,1331,2
1331,1201,2
2445,3118,3
3118,2445,3
1801,1861,3
1861,1801,3
3485,3920,3
3920,3485,3
1163,1173,4
1173,1163,4
190,788,1
788,190,1
1730,2344,1
2344,1730,1
1678,2154,4
2154,1678,4
90,557,4
557,90,4
2625,3196,1
3196,2625,1
3347,3531,3
3531,3347,3
2083,2216,3
2216,2083,3
1742,1923,1
1923,1742,1
1926,2232,1
2232,1926,1
1928,2278,4
2278,1928,4
356,460,2
460,356,2
2534,3027,3
3027,2534,3
3222,3778,3
3778,3222,3
2587,3038,3
3038,2587,3
601,614,1
614,601,1
3234,3788,2
3788,3234,2
2542,2864,4
2864,2542,4
1394,1539,1
1539,1394,1
169,179,1
179,169,1
3779,3830,2
3830,3779,2
1659,2372,2
2372,1659,2
2491,2875,3
2875,2491,3
1804,1945,3
1945,1804,3
889,1565,4
1565,889,4
1971,2243,4
2243,1971,4
1714,2028,3
2028,1714,3
2422,3054,2
3054,2422,2
828,888,1
888,828,1
2015,2141,1
2141,2015,1
1978,2259,1
2259,1978,1
1048,1571,4
1571,1048,4
2627,3055,2
3055,2627,2
3220,3569,1
3569,3220,1
1796,1972,3
1972,1796,3
1353,1402,1
1402,1353,1
2784,3015,1
3015,2784,1
3317,3478,4
3478,3317,4
1107,1346,2
1346,1107,2
3563,3884,3
3884,3563,3
219,510,4
510,219,4
2541,2856,3
2856,2541,3
124,623,2
623,124,2
3477,3709,3
3709,3477,3
121,325,2
325,121,2
1800,2040,2
2040,1800,2
133,335,2
335,133,2
377,695,3
695,377,3
223,228,1
228,223,1
2404,3093,2
3093,2404,2
3041,3155,3
3155,3041,3
1062,1148,3
1148,1062,3
489,505,1
505,489,1
2706,3027,1
3027,2706,1
2815,2970,2
2970,2815,2
81,121,3
121,81,3
2463,2518,2
2518,2463,2
1033,1507,2
1507,1033,2
1472,1554,4
1554,1472,4
2577,3155,2
3155,2577,2
640,650,4
650,640,4
3410,3910,3
3910,3410,3
295,588,1
588,295,1
408,650,4
650,408,4
1189,1215,2
1215,1189,2
12,650,4
650,12,4
3364,3511,3
3511,3364,3
953,1123,3
1123,953,3
2921,2941,4
2941,2921,4
2882,2986,4
2986,2882,4
1335,1390,1
1390,1335,1
3415,3449,2
3449,3415,2
2591,3187,3
3187,2591,3
417,712,1
712,417,1
1747,2273,3
2273,1747,3
2405,3182,4
3182,2405,4
1155,1580,4
1580,1155,4
967,1529,3
1529,967,3
180,368,2
368,180,2
364,677,3
677,364,3
3229,3420,2
3420,3229,2
2100,2145,3
2145,2100,3
136,446,1
446,136,1
2153,2156,1
2156,2153,1
919,1057,3
1057,919,3
2598,2772,2
2772,2598,2
3083,3194,4
3194,3083,4
1086,1355,2
1355,1086,2
1770,1987,1
1987,1770,1
1630,2357,1
2357,1630,1
2772,3086,1
3086,2772,1
2521,2686,4
2686,2521,4
2617,3148,1
3148,2617,1
58,108,3
108,58,3
2512,2573,2
2573,2512,2
991,1444,2
1444,991,2
51,68,2
68,51,2
1925,2224,4
2224,1925,4
508,694,2
694,508,2
1652,2250,4
2250,1652,4
3706,3842,4
3842,3706,4
464,745,1
745,464,1
1338,1501,4
1501,1338,4
858,1049,4
1049,858,4
1638,2143,3
2143,1638,3
3564,3735,3
3735,3564,3
2494,3067,3
3067,2494,3
3487,3673,2
3673,3487,2
1159,1512,3
1512,1159,3
1115,1213,4
1213,1115,4
81,202,1
202,81,1
3288,3463,1
3463,3288,1
1078,1331,4
1331,1078,4
484,592,3
592,484,3
2451,2939,2
2939,2451,2
1263,1461,3
1461,1263,3
3297,3525,2
3525,3297,2
2708,3130,2
3130,2708,2
873,875,2
875,873,2
1272,1523,4
1523,1272,4
236,439,4
439,236,4
296,490,4
490,296,4
1631,2395,2
2395,1631,2
1672,2396,4
2396,1672,4
1675,1913,3
1913,1675,3
1766,2031,3
2031,1766,3
1033,1133,2
1133,1033,2
6,512,1
512,6,1
1279,1539,2
1539,1279,2
1776,2345,3
2345,1776,3
2424,2566,2
2566,2424,2
1088,1190,1
1190,1088,1
59,496,4
496,59,4
3505,3773,3
3773,3505,3
3368,3660,2
3660,3368,2
1652,2063,4
2063,1652,4
316,687,2
687,316,2
859,1087,1
1087,859,1
3040,3198,1
3198,3040,1
919,1488,1
1488,919,1
325,749,3
749,325,3
1603,2120,4
2120,1603,4
3277,3491,1
3491,3277,1
277,708,3
708,277,3
1370,1545,1
1545,1370,1
2013,2176,1
2176,2013,1
869,970,1
970,869,1
1225,1571,3
1571,1225,3
3633,3661,3
3661,3633,3
2602,2921,4
2921,2602,4
3689,3970,4
3970,3689,4
3033,3107,1
3107,3033,1
1910,2024,4
2024,1910,4
2919,3163,3
3163,2919,3
888,1346,1
1346,888,1
2663,2769,4
2769,2663,4
3561,3919,1
3919,3561,1
2525,2835,4
2835,2525,4
901,1177,1
1177,901,1
1830,2394,1
2394,1830,1
1203,1515,2
1515,1203,2
2675,3129,2
3129,2675,2
2497,3015,3
3015,2497,3
2624,2790,2
2790,2624,2
811,1260,1
1260,811,1
418,777,4
777,418,4
3230,3889,2
3889,3230,2
900,901,3
901,900,3
822,1018,4
1018,822,4
2406,2846,2
2846,2406,2
817,1024,2
1024,817,2
3490,3597,4
3597,3490,4
3240,3422,4
3422,3240,4
1081,1255,2
1255,1081,2
578,634,3
634,578,3
984,1322,2
1322,984,2
1863,2395,4
2395,1863,4
3497,3613,4
3613,3497,4
3210,3556,1
3556,3210,1
1275,1447,4
1447,1275,4
1733,2298,4
2298,1733,4
1690,1847,4
1847,1690,4
2481,3100,4
3100,2481,4
2567,2874,3
2874,2567,3
1002,1446,4
1446,1002,4
3209,3280,2
3280,3209,2
2868,2987,1
2987,2868,1
1837,2247,1
2247,1837,1
1838,2068,4
2068,1838,4
114,610,3
610,114,3
2724,2834,1
2834,2724,1
2689,2998,4
2998,2689,4
911,1277,2
1277,911,2
1748,2151,1
2151,1748,1
915,1396,4
1396,915,4
2794,3172,4
3172,2794,4
961,990,1
990,961,1
2141,2203,2
2203,2141,2
1066,1191,4
1191,1066,4
2201,2254,1
2254,2201,1
917,1068,1
1068,917,1
2891,3081,4
3081,2891,4
3637,3810,3
3810,3637,3
2113,2383,2
2383,2113,2
931,1474,4
1474,931,4
1285,1598,2
1598,1285,2
1035,1423,4
1423,1035,4
1083,1090,4
1090,1083,4
2767,3149,4
3149,2767,4
3699,3883,1
3883,3699,1
605,684,3
684,605,3
1823,2004,4
2004,1823,4
3271,3971,1
3971,3271,1
1644,1665,1
1665,1644,1
3263,3329,3
3329,3263,3
1845,1897,3
1897,1845,3
317,351,2
351,317,2
1903,2252,3
2252,1903,3
3441,3735,3
3735,3441,3
1316,1502,3
1502,1316,3
2419,3084,2
3084,2419,2
1625,2257,4
2257,1625,4
1864,2273,1
2273,1864,1
3262,3746,4
3746,3262,4
1613,1873,1
1873,1613,1
2119,2391,4
2391,2119,4
1926,1996,3
1996,1926,3
3516,3639,4
3639,3516,4
1682,1986,1
1986,1682,1
2569,2977,4
2977,2569,4
3370,3413,2
3413,3370,2
2589,3198,3
3198,2589,3
2739,3142,1
3142,2739,1
1643,2007,3
2007,1643,3
2585,2675,1
2675,2585,1
1800,2341,3
2341,1800,3
3130,3148,2
3148,3130,2
170,518,1
518,170,1
3673,3898,1
3898,3673,1
934,1048,4
1048,934,4
2019,2024,1
2024,2019,1
1368,1505,4
1505,1368,4
433,473,4
473,433,4
2112,2188,1
2188,2112,1
2645,2651,2
2651,2645,2
3694,3970,4
3970,3694,4
3357,3796,4
3796,3357,4
2657,2661,3
2661,2657,3
1829,2250,1
2250,1829,1
980,992,2
992,980,2
595,777,3
777,595,3
3,84,4
84,3,4
11,325,4
325,11,4
3426,3535,1
3535,3426,1
1348,1522,4
1522,1348,4
221,320,4
320,221,4
3764,3880,1
3880,3764,1
3574,3756,3
3756,3574,3
1204,1369,3
1369,1204,3
569,629,4
629,569,4
3435,3947,3
3947,3435,3
1866,2400,1
2400,1866,1
82,110,3
110,82,3
427,522,3
522,427,3
963,1256,2
1256,963,2
1663,1667,4
1667,1663,4
1413,1492,2
1492,1413,2
3536,3598,4
3598,3536,4
2356,2361,1
2361,2356,1
1726,1965,1
1965,1726,1
1634,2376,1
2376,1634,1
256,774,4
774,256,4
2411,2418,4
2418,2411,4
198,769,4
769,198,4
937,1108,2
1108,937,2
348,713,2
713,348,2
995,1463,3
1463,995,3
1885,1971,2
1971,1885,2
2079,2187,3
2187,2079,3
164,380,2
380,164,2
1994,2264,1
2264,1994,1
1694,1972,4
1972,1694,4
3523,3631,2
3631,3523,2
3327,3692,4
3692,3327,4
172,621,1
621,172,1
18,154,2
154,18,2
1554,1561,1
1561,1554,1
2543,2829,1
2829,2543,1
2003,2326,1
2326,2003,1
973,1407,1
1407,973,1
1713,2348,3
2348,1713,3
194,514,1
514,194,1
2162,2332,1
2332,2162,1
3442,3776,4
3776,3442,4
841,1264,4
1264,841,4
1663,1830,3
1830,1663,3
1281,1536,2
1536,1281,2
2215,2343,3
2343,2215,3
897,1546,3
1546,897,3
191,566,3
566,191,3
3854,3878,3
3878,3854,3
2026,2040,4
2040,2026,4
2515,2985,4
2985,2515,4
401,561,2
561,401,2
106,643,2
643,106,2
988,1260,4
1260,988,4
1079,1378,2
1378,1079,2
2727,3026,1
3026,2727,1
2473,3109,4
3109,2473,4
2530,2862,4
2862,2530,4
3904,3941,2
3941,3904,2
2829,2929,2
2929,2829,2
3214,3494,3
3494,3214,3
116,176,4
176,116,4
60,244,1
244,60,1
3629,3894,1
3894,3629,1
2917,3099,2
3099,2917,2
2977,3150,2
3150,2977,2
3223,3556,3
3556,3223,3
3485,3741,1
3741,3485,1
1707,2020,4
2020,1707,4
472,696,1
696,472,1
711,712,4
712,711,4
3236,3387,3
3387,3236,3
3589,3690,2
3690,3589,2
1605,2093,4
2093,1605,4
2102,2145,1
2145,2102,1
175,301,1
301,175,1
2516,3074,3
3074,2516,3
1567,1585,1
1585,1567,1
2946,3008,1
3008,2946,1
3250,3419,4
3419,3250,4
2467,2781,2
2781,2467,2
3220,3927,3
3927,3220,3
1681,2222,3
2222,1681,3
2766,3198,4
3198,2766,4
1683,2268,4
2268,1683,4
3324,3876,4
3876,3324,4
3811,3994,3
3994,3811,3
298,626,4
626,298,4
1691,1755,3
1755,1691,3
256,400,2
400,256,2
3812,3815,3
3815,3812,3
3426,3779,3
3779,3426,3
1937,2161,3
2161,1937,3
3764,3774,1
3774,3764,1
2088,2330,4
2330,2088,4
2038,2213,2
2213,2038,2
1095,1320,1
1320,1095,1
3421,3785,4
3785,3421,4
211,226,3
226,211,3
21,102,2
102,21,2
2445,3102,2
3102,2445,2
1063,1381,3
1381,1063,3
3473,3544,1
3544,3473,1
812,981,2
981,812,2
129,170,4
170,129,4
1705,2137,4
2137,1705,4
1359,1500,1
1500,1359,1
1173,1495,3
1495,1173,3
1605,1906,1
1906,1605,1
290,653,1
653,290,1
3247,3739,2
3739,3247,2
